INSERT INTO metadata VALUES ('image_811.jpg', 'Make', 'SONY')
INSERT INTO metadata VALUES ('image_869.jpg', 'FStopMax', '2.800000')
INSERT INTO metadata VALUES ('image_869.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_869.jpg', 'LensModel', 'E 28-75mm F2.8-2.8')
INSERT INTO metadata VALUES ('image_869.jpg', 'FocalPlaneXResolution', '1675.257385')
INSERT INTO metadata VALUES ('image_869.jpg', 'FocalPlaneYResolution', '1675.257385')
INSERT INTO metadata VALUES ('image_869.jpg', 'filename', 'image_869.jpg')
INSERT INTO metadata VALUES ('image_699.jpg', 'Make', 'Canon')
INSERT INTO metadata VALUES ('image_699.jpg', 'Model', 'Canon EOS 60D')
INSERT INTO metadata VALUES ('image_699.jpg', 'Software', 'Adobe Photoshop CC 2014 (Macintosh)')
INSERT INTO metadata VALUES ('image_699.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_699.jpg', 'ImageWidth', '5184')
INSERT INTO metadata VALUES ('image_699.jpg', 'ImageHeight', '3456')
INSERT INTO metadata VALUES ('image_699.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_699.jpg', 'Orientation', '1')
INSERT INTO metadata VALUES ('image_699.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_699.jpg', 'DateTime', '2015:04:10 18:43:56')
INSERT INTO metadata VALUES ('image_699.jpg', 'DateTimeOriginal', '2015:04:10 15:18:36')
INSERT INTO metadata VALUES ('image_699.jpg', 'DateTimeDigitized', '2015:04:10 15:18:36')
INSERT INTO metadata VALUES ('image_699.jpg', 'SubSecTimeOriginal', '81')
INSERT INTO metadata VALUES ('image_699.jpg', 'ExposureTime', '0.004000')
INSERT INTO metadata VALUES ('image_699.jpg', 'FNumber', '4.000000')
INSERT INTO metadata VALUES ('image_699.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_699.jpg', 'ISOSpeedRatings', '100')
INSERT INTO metadata VALUES ('image_699.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_699.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_699.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_699.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_699.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_699.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_699.jpg', 'FocalLength', '24.000000')
INSERT INTO metadata VALUES ('image_699.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_699.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_699.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_699.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_699.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_699.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_699.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_699.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_699.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_699.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_699.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_699.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_699.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_699.jpg', 'FocalLengthMin', '24.000000')
INSERT INTO metadata VALUES ('image_699.jpg', 'FocalLengthMax', '105.000000')
INSERT INTO metadata VALUES ('image_699.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_699.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_699.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_699.jpg', 'LensModel', 'EF24-105mm f/4L IS USM')
INSERT INTO metadata VALUES ('image_699.jpg', 'FocalPlaneXResolution', '5728.176796')
INSERT INTO metadata VALUES ('image_699.jpg', 'FocalPlaneYResolution', '5808.403361')
INSERT INTO metadata VALUES ('image_699.jpg', 'filename', 'image_699.jpg')
INSERT INTO metadata VALUES ('image_841.jpg', 'Make', 'NIKON CORPORATION')
INSERT INTO metadata VALUES ('image_841.jpg', 'Model', 'NIKON Z 6')
INSERT INTO metadata VALUES ('image_841.jpg', 'Software', 'Adobe Photoshop Lightroom Classic 9.0 (Macintosh)')
INSERT INTO metadata VALUES ('image_841.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_841.jpg', 'ImageWidth', '4024')
INSERT INTO metadata VALUES ('image_841.jpg', 'ImageHeight', '6048')
INSERT INTO metadata VALUES ('image_841.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_841.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_841.jpg', 'Copyright', 'CHUTTERSNAP 2018')
INSERT INTO metadata VALUES ('image_841.jpg', 'DateTime', '2020:02:02 18:09:56')
INSERT INTO metadata VALUES ('image_841.jpg', 'DateTimeOriginal', '2020:02:02 17:06:54')
INSERT INTO metadata VALUES ('image_841.jpg', 'DateTimeDigitized', '2020:02:02 17:06:54')
INSERT INTO metadata VALUES ('image_841.jpg', 'SubSecTimeOriginal', '51')
INSERT INTO metadata VALUES ('image_841.jpg', 'ExposureTime', '0.002500')
INSERT INTO metadata VALUES ('image_841.jpg', 'FNumber', '2.000000')
INSERT INTO metadata VALUES ('image_841.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_841.jpg', 'ISOSpeedRatings', '100')
INSERT INTO metadata VALUES ('image_841.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_841.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_841.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_841.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_841.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_841.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_841.jpg', 'FocalLength', '200.000000')
INSERT INTO metadata VALUES ('image_841.jpg', 'FocalLengthIn35mm', '200')
INSERT INTO metadata VALUES ('image_841.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_841.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_841.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_841.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_841.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_841.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_841.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_841.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_841.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_841.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_841.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_841.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_841.jpg', 'FocalLengthMin', '200.000000')
INSERT INTO metadata VALUES ('image_841.jpg', 'FocalLengthMax', '200.000000')
INSERT INTO metadata VALUES ('image_841.jpg', 'FStopMin', '2.000000')
INSERT INTO metadata VALUES ('image_841.jpg', 'FStopMax', '2.000000')
INSERT INTO metadata VALUES ('image_841.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_841.jpg', 'LensModel', '200.0 mm f/2.0')
INSERT INTO metadata VALUES ('image_841.jpg', 'FocalPlaneXResolution', '1683.066528')
INSERT INTO metadata VALUES ('image_841.jpg', 'FocalPlaneYResolution', '1683.066528')
INSERT INTO metadata VALUES ('image_841.jpg', 'filename', 'image_841.jpg')
INSERT INTO metadata VALUES ('image_855.jpg', 'Make', 'SONY')
INSERT INTO metadata VALUES ('image_855.jpg', 'Model', 'ILCE-7RM3')
INSERT INTO metadata VALUES ('image_855.jpg', 'Software', 'Adobe Photoshop Lightroom Classic 9.2 (Windows)')
INSERT INTO metadata VALUES ('image_855.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_855.jpg', 'ImageWidth', '7000')
INSERT INTO metadata VALUES ('image_855.jpg', 'ImageHeight', '4669')
INSERT INTO metadata VALUES ('image_855.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_855.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_855.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_855.jpg', 'DateTime', '2020:03:03 19:58:22')
INSERT INTO metadata VALUES ('image_855.jpg', 'DateTimeOriginal', '2019:11:01 11:32:33')
INSERT INTO metadata VALUES ('image_855.jpg', 'DateTimeDigitized', '2019:11:01 11:32:33')
INSERT INTO metadata VALUES ('image_855.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_855.jpg', 'ExposureTime', '0.008000')
INSERT INTO metadata VALUES ('image_855.jpg', 'FNumber', '6.300000')
INSERT INTO metadata VALUES ('image_855.jpg', 'ExposureProgram', '3')
INSERT INTO metadata VALUES ('image_855.jpg', 'ISOSpeedRatings', '100')
INSERT INTO metadata VALUES ('image_855.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_855.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_855.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_855.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_855.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_855.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_855.jpg', 'FocalLength', '251.000000')
INSERT INTO metadata VALUES ('image_855.jpg', 'FocalLengthIn35mm', '251')
INSERT INTO metadata VALUES ('image_855.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_855.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_855.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_855.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_855.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_855.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_855.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_855.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_855.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_855.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_855.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_855.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_855.jpg', 'FocalLengthMin', '70.000000')
INSERT INTO metadata VALUES ('image_855.jpg', 'FocalLengthMax', '300.000000')
INSERT INTO metadata VALUES ('image_855.jpg', 'FStopMin', '4.500000')
INSERT INTO metadata VALUES ('image_855.jpg', 'FStopMax', '5.600000')
INSERT INTO metadata VALUES ('image_855.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_855.jpg', 'LensModel', 'FE 70-300mm F4.5-5.6 G OSS')
INSERT INTO metadata VALUES ('image_855.jpg', 'FocalPlaneXResolution', '2164.432800')
INSERT INTO metadata VALUES ('image_855.jpg', 'FocalPlaneYResolution', '2164.432800')
INSERT INTO metadata VALUES ('image_855.jpg', 'filename', 'image_855.jpg')
INSERT INTO metadata VALUES ('image_666.jpg', 'Make', 'SONY')
INSERT INTO metadata VALUES ('image_666.jpg', 'Model', 'ILCE-6500')
INSERT INTO metadata VALUES ('image_666.jpg', 'Software', 'Adobe Photoshop Lightroom 6.14 (Macintosh)')
INSERT INTO metadata VALUES ('image_666.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_666.jpg', 'ImageWidth', '3376')
INSERT INTO metadata VALUES ('image_666.jpg', 'ImageHeight', '6000')
INSERT INTO metadata VALUES ('image_666.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_666.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_666.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_666.jpg', 'DateTime', '2019:01:03 11:12:36')
INSERT INTO metadata VALUES ('image_666.jpg', 'DateTimeOriginal', '2019:01:02 17:59:05')
INSERT INTO metadata VALUES ('image_666.jpg', 'DateTimeDigitized', '2019:01:02 17:59:05')
INSERT INTO metadata VALUES ('image_666.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_666.jpg', 'ExposureTime', '0.000500')
INSERT INTO metadata VALUES ('image_666.jpg', 'FNumber', '2.000000')
INSERT INTO metadata VALUES ('image_666.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_666.jpg', 'ISOSpeedRatings', '100')
INSERT INTO metadata VALUES ('image_666.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_666.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_666.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_666.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_666.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_666.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_666.jpg', 'FocalLength', '55.000000')
INSERT INTO metadata VALUES ('image_666.jpg', 'FocalLengthIn35mm', '82')
INSERT INTO metadata VALUES ('image_666.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_666.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_666.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_666.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_666.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_666.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_666.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_666.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_666.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_666.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_666.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_666.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_666.jpg', 'FocalLengthMin', '55.000000')
INSERT INTO metadata VALUES ('image_666.jpg', 'FocalLengthMax', '55.000000')
INSERT INTO metadata VALUES ('image_666.jpg', 'FStopMin', '1.800000')
INSERT INTO metadata VALUES ('image_666.jpg', 'FStopMax', '1.800000')
INSERT INTO metadata VALUES ('image_666.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_666.jpg', 'LensModel', 'FE 55mm F1.8 ZA')
INSERT INTO metadata VALUES ('image_666.jpg', 'FocalPlaneXResolution', '2553.191498')
INSERT INTO metadata VALUES ('image_666.jpg', 'FocalPlaneYResolution', '2553.191498')
INSERT INTO metadata VALUES ('image_666.jpg', 'filename', 'image_666.jpg')
INSERT INTO metadata VALUES ('image_100.jpg', 'Make', 'SONY')
INSERT INTO metadata VALUES ('image_100.jpg', 'Model', 'ILCE-7RM3')
INSERT INTO metadata VALUES ('image_100.jpg', 'Software', 'Adobe Lightroom CC 1.4 (Macintosh)')
INSERT INTO metadata VALUES ('image_100.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_100.jpg', 'ImageWidth', '7952')
INSERT INTO metadata VALUES ('image_100.jpg', 'ImageHeight', '5304')
INSERT INTO metadata VALUES ('image_100.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_100.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_100.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_100.jpg', 'DateTime', '2018:07:16 23:59:06')
INSERT INTO metadata VALUES ('image_100.jpg', 'DateTimeOriginal', '2018:07:14 21:07:22')
INSERT INTO metadata VALUES ('image_100.jpg', 'DateTimeDigitized', '2018:07:14 21:07:22')
INSERT INTO metadata VALUES ('image_100.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_100.jpg', 'ExposureTime', '0.025000')
INSERT INTO metadata VALUES ('image_100.jpg', 'FNumber', '5.000000')
INSERT INTO metadata VALUES ('image_100.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_100.jpg', 'ISOSpeedRatings', '100')
INSERT INTO metadata VALUES ('image_100.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_100.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_100.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_100.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_100.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_100.jpg', 'MeteringMode', '2')
INSERT INTO metadata VALUES ('image_100.jpg', 'FocalLength', '35.000000')
INSERT INTO metadata VALUES ('image_100.jpg', 'FocalLengthIn35mm', '35')
INSERT INTO metadata VALUES ('image_100.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_100.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_100.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_100.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_100.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_100.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_100.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_100.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_100.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_100.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_100.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_100.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_100.jpg', 'FocalLengthMin', '24.000000')
INSERT INTO metadata VALUES ('image_100.jpg', 'FocalLengthMax', '240.000000')
INSERT INTO metadata VALUES ('image_100.jpg', 'FStopMin', '3.500000')
INSERT INTO metadata VALUES ('image_100.jpg', 'FStopMax', '6.300000')
INSERT INTO metadata VALUES ('image_100.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_100.jpg', 'LensModel', 'FE 24-240mm F3.5-6.3 OSS')
INSERT INTO metadata VALUES ('image_100.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_100.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_100.jpg', 'filename', 'image_100.jpg')
INSERT INTO metadata VALUES ('image_114.jpg', 'Make', 'Canon')
INSERT INTO metadata VALUES ('image_114.jpg', 'Model', 'Canon EOS 6D')
INSERT INTO metadata VALUES ('image_114.jpg', 'Software', 'Adobe Photoshop CC 2019 (Windows)')
INSERT INTO metadata VALUES ('image_114.jpg', 'BitsPerSample', '16')
INSERT INTO metadata VALUES ('image_114.jpg', 'ImageWidth', '3556')
INSERT INTO metadata VALUES ('image_114.jpg', 'ImageHeight', '5357')
INSERT INTO metadata VALUES ('image_114.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_114.jpg', 'Orientation', '1')
INSERT INTO metadata VALUES ('image_114.jpg', 'Copyright', '@eberhardgross')
INSERT INTO metadata VALUES ('image_114.jpg', 'DateTime', '2018:10:31 14:32:18')
INSERT INTO metadata VALUES ('image_114.jpg', 'DateTimeOriginal', '2018:10:23 17:38:20')
INSERT INTO metadata VALUES ('image_114.jpg', 'DateTimeDigitized', '2018:10:23 17:38:20')
INSERT INTO metadata VALUES ('image_114.jpg', 'SubSecTimeOriginal', '63')
INSERT INTO metadata VALUES ('image_114.jpg', 'ExposureTime', '0.002000')
INSERT INTO metadata VALUES ('image_114.jpg', 'FNumber', '5.600000')
INSERT INTO metadata VALUES ('image_114.jpg', 'ExposureProgram', '3')
INSERT INTO metadata VALUES ('image_114.jpg', 'ISOSpeedRatings', '100')
INSERT INTO metadata VALUES ('image_114.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_114.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_114.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_114.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_114.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_114.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_114.jpg', 'FocalLength', '85.000000')
INSERT INTO metadata VALUES ('image_114.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_114.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_114.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_114.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_114.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_114.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_114.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_114.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_114.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_114.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_114.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_114.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_114.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_114.jpg', 'FocalLengthMin', '85.000000')
INSERT INTO metadata VALUES ('image_114.jpg', 'FocalLengthMax', '85.000000')
INSERT INTO metadata VALUES ('image_114.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_114.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_114.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_114.jpg', 'LensModel', 'TAMRON SP 85mm F/1.8 Di VC USD F016')
INSERT INTO metadata VALUES ('image_114.jpg', 'FocalPlaneXResolution', '3810.584958')
INSERT INTO metadata VALUES ('image_114.jpg', 'FocalPlaneYResolution', '3815.899582')
INSERT INTO metadata VALUES ('image_114.jpg', 'filename', 'image_114.jpg')
INSERT INTO metadata VALUES ('image_672.jpg', 'Make', 'NIKON CORPORATION')
INSERT INTO metadata VALUES ('image_672.jpg', 'Model', 'NIKON D90')
INSERT INTO metadata VALUES ('image_672.jpg', 'Software', 'Adobe Photoshop Lightroom 5.3 (Windows)')
INSERT INTO metadata VALUES ('image_672.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_672.jpg', 'ImageWidth', '2848')
INSERT INTO metadata VALUES ('image_672.jpg', 'ImageHeight', '4288')
INSERT INTO metadata VALUES ('image_672.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_672.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_672.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_672.jpg', 'DateTime', '2019:07:19 17:38:56')
INSERT INTO metadata VALUES ('image_672.jpg', 'DateTimeOriginal', '2019:07:16 18:28:34')
INSERT INTO metadata VALUES ('image_672.jpg', 'DateTimeDigitized', '2019:07:16 18:28:34')
INSERT INTO metadata VALUES ('image_672.jpg', 'SubSecTimeOriginal', '00')
INSERT INTO metadata VALUES ('image_672.jpg', 'ExposureTime', '0.012500')
INSERT INTO metadata VALUES ('image_672.jpg', 'FNumber', '0.000000')
INSERT INTO metadata VALUES ('image_672.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_672.jpg', 'ISOSpeedRatings', '100')
INSERT INTO metadata VALUES ('image_672.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_672.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_672.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_672.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_672.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_672.jpg', 'MeteringMode', '2')
INSERT INTO metadata VALUES ('image_672.jpg', 'FocalLength', '0.000000')
INSERT INTO metadata VALUES ('image_672.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_672.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_672.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_672.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_672.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_672.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_672.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_672.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_672.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_672.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_672.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_672.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_672.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_672.jpg', 'FocalLengthMin', '0.000000')
INSERT INTO metadata VALUES ('image_672.jpg', 'FocalLengthMax', '0.000000')
INSERT INTO metadata VALUES ('image_672.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_672.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_672.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_672.jpg', 'LensModel', '0.0 mm f/0.0')
INSERT INTO metadata VALUES ('image_672.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_672.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_672.jpg', 'filename', 'image_672.jpg')
INSERT INTO metadata VALUES ('image_882.jpg', 'Make', '')
INSERT INTO metadata VALUES ('image_882.jpg', 'Model', '')
INSERT INTO metadata VALUES ('image_882.jpg', 'Software', '')
INSERT INTO metadata VALUES ('image_882.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_882.jpg', 'ImageWidth', '3635')
INSERT INTO metadata VALUES ('image_882.jpg', 'ImageHeight', '4544')
INSERT INTO metadata VALUES ('image_882.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_882.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_882.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_882.jpg', 'DateTime', '')
INSERT INTO metadata VALUES ('image_882.jpg', 'DateTimeOriginal', '')
INSERT INTO metadata VALUES ('image_882.jpg', 'DateTimeDigitized', '')
INSERT INTO metadata VALUES ('image_882.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_882.jpg', 'ExposureTime', '0.000000')
